id,article,name,width,height,length,weight,color,image,material,furniture_details,fast_delivery,country,brand,warranty,price,description,category,collection
1,4358561,КомфоСит,66,96,36,7.00,1,products/noimage_detail.png,"1,10,7",1,0,Китай,ЭргоМакс,3,4200.00,,1,1
2,4358562,КомфоСит,66,96,36,7.00,2,products/noimage_detail.png,"1,10,7",1,0,Китай,ЭргоМакс,3,4200.00,,1,1
3,6033241,Элемента,60,90,50,6.00,2,products/noimage_detail.png,"1,10,11",1,0,Россия,СамПро,3,3350.00,,1,2
4,3771939,Авантио,70,128,33,5.00,1,products/noimage_detail.png,"1,9,11",1,1,Италия,Элегансио,3,7400.00,,1,3
5,3771940,Авантио,70,128,33,5.00,3,products/noimage_detail.png,"1,9,11",1,0,Италия,Элегансио,3,7400.00,,1,3
6,6635714,Корбен,69,86,45,6.00,3,products/noimage_detail.png,"2,9,11",2,0,Китай,ЭргоМакс,5,9600.00,,1,4
7,6635715,Корбен,69,86,45,6.00,1,products/noimage_detail.png,"2,9,11",2,0,Китай,ЭргоМакс,5,9600.00,,1,4
8,5037469,Грация,71,58,39,8.00,4,products/noimage_detail.png,"1,9,10",2,0,Россия,Авангард Мебель,3,8700.00,,1,5
9,6527085,Престиж 2,71,132,40,10.00,5,products/noimage_detail.png,"3,7",3,1,Россия,СамПро,5,19600.00,,1,6
10,6527086,Престиж 2,71,132,40,10.00,3,products/noimage_detail.png,"3,7",3,1,Россия,СамПро,5,19600.00,,1,6
11,1906652,Интерьера,60,90,39,13.00,2,products/noimage_detail.png,"3,9",4,0,Беларусь,АртМебель,3,14400.00,,1,8
12,4873504,Торос,70,112,33,16.50,3,products/noimage_detail.png,"3,9,11",4,0,Россия,СамПро,5,17850.00,,1,9
13,4873505,Торос,70,112,33,16.50,1,products/noimage_detail.png,"3,11",4,0,Россия,СамПро,5,17850.00,,1,9
14,3528454,Престиж,69,130,45,18.00,5,products/noimage_detail.png,"4,9,2",5,0,Россия,СамПро,5,23800.00,,1,7
15,6723320,Сьерра,120,75,60,15.00,1,products/noimage_detail.png,5,6,0,Китай,ЭргоМакс,3,11600.00,,2,10
16,7761085,Тинта,140,75,70,18.00,2,products/noimage_detail.png,5,6,1,Китай,ЭргоМакс,3,18200.00,,2,
17,6699993,Корбен,160,75,80,20.00,3,products/noimage_detail.png,5,7,1,Китай,ЭргоМакс,3,25100.00,,2,4
